Employee ID,Basic Salary,HRA,Allowances,Deductions,Net Salary,Payment Date
1001,62563,12512.6,6256.3,2255,79076.90000000001,2024-06-06
1002,38360,7672.0,3836.0,1412,48456.0,2024-07-11
1003,56837,11367.400000000001,5683.700000000001,2541,71347.09999999999,2024-04-30
1004,37697,7539.400000000001,3769.7000000000003,2670,46336.1,2024-04-25
1005,30247,6049.400000000001,3024.7000000000003,3763,35558.1,2024-03-15
1006,51737,10347.400000000001,5173.700000000001,4746,62512.100000000006,2024-05-19
1007,39298,7859.6,3929.8,2232,48855.4,2024-03-18
1008,47769,9553.800000000001,4776.900000000001,4910,57189.700000000004,2024-02-27
1009,56127,11225.400000000001,5612.700000000001,1708,71257.09999999999,2024-01-28
1010,35297,7059.400000000001,3529.7000000000003,4032,41854.1,2024-07-17
1011,60322,12064.400000000001,6032.200000000001,3363,75055.59999999999,2024-03-11
1012,36054,7210.8,3605.4,4538,42332.200000000004,2024-01-15
1013,47950,9590.0,4795.0,1425,60910.0,2024-02-21
1014,40796,8159.200000000001,4079.6000000000004,1397,51637.799999999996,2024-09-19
1015,32888,6577.6,3288.8,1957,40797.4,2024-01-28
1016,46255,9251.0,4625.5,3499,56632.5,2024-07-01
1017,56964,11392.800000000001,5696.400000000001,3492,70561.2,2024-09-05
1018,59012,11802.400000000001,5901.200000000001,4689,72026.59999999999,2024-08-28
1019,33938,6787.6,3393.8,3676,40443.4,2024-09-10
1020,33311,6662.200000000001,3331.1000000000004,2409,40895.299999999996,2024-02-14
1021,63495,12699.0,6349.5,2186,80357.5,2024-04-19
1022,43609,8721.800000000001,4360.900000000001,2334,54357.700000000004,2024-06-24
1023,64733,12946.6,6473.3,2954,81198.90000000001,2024-03-08
1024,64503,12900.6,6450.3,2980,80873.90000000001,2024-07-25
1025,68705,13741.0,6870.5,4643,84673.5,2024-04-28
1026,58619,11723.800000000001,5861.900000000001,4105,72099.7,2024-04-20
1027,69216,13843.2,6921.6,1678,88302.8,2024-05-12
1028,58788,11757.6,5878.8,1261,75163.40000000001,2024-05-06
1029,35946,7189.200000000001,3594.6000000000004,4728,42001.799999999996,2024-06-24
1030,44107,8821.4,4410.7,1155,56184.1,2024-02-10
1031,47711,9542.2,4771.1,3405,58619.299999999996,2024-07-27
1032,37284,7456.8,3728.4,2699,45770.200000000004,2024-04-26
1033,54074,10814.800000000001,5407.400000000001,3834,66462.2,2024-02-15
1034,36923,7384.6,3692.3,4458,43541.9,2024-01-05
1035,49605,9921.0,4960.5,3628,60858.5,2024-08-06
1036,31277,6255.400000000001,3127.7000000000003,2966,37694.1,2024-03-11
1037,50387,10077.400000000001,5038.700000000001,1205,64298.100000000006,2024-05-29
1038,58050,11610.0,5805.0,2992,72473.0,2024-03-04
1039,59702,11940.400000000001,5970.200000000001,3881,73731.59999999999,2024-02-26
1040,38133,7626.6,3813.3,4461,45111.9,2024-04-24
1041,33335,6667.0,3333.5,2467,40868.5,2024-01-18
1042,44073,8814.6,4407.3,4191,53103.9,2024-08-24
1043,68512,13702.400000000001,6851.200000000001,4776,84289.59999999999,2024-06-17
1044,54084,10816.800000000001,5408.400000000001,2148,68161.2,2024-03-01
1045,31513,6302.6,3151.3,1365,39601.9,2024-09-16
1046,44828,8965.6,4482.8,4116,54160.4,2024-08-04
1047,43627,8725.4,4362.7,2713,54002.1,2024-03-08
1048,52505,10501.0,5250.5,1782,66474.5,2024-04-05
1049,35388,7077.6,3538.8,1394,44610.4,2024-01-28
1050,48763,9752.6,4876.3,2097,61294.9,2024-05-17
1051,62569,12513.800000000001,6256.900000000001,2253,79086.7,2024-05-05
1052,59282,11856.400000000001,5928.200000000001,2976,74090.59999999999,2024-03-30
1053,55555,11111.0,5555.5,4969,67252.5,2024-05-16
1054,47095,9419.0,4709.5,3801,57422.5,2024-03-23
1055,38574,7714.8,3857.4,2286,47860.200000000004,2024-08-06
1056,54679,10935.800000000001,5467.900000000001,2196,68886.7,2024-02-23
1057,42243,8448.6,4224.3,3608,51307.9,2024-01-21
1058,33386,6677.200000000001,3338.6000000000004,3907,39494.799999999996,2024-08-15
1059,64189,12837.800000000001,6418.900000000001,1216,82229.7,2024-05-20
1060,43112,8622.4,4311.2,2806,53239.6,2024-04-20
1061,53327,10665.400000000001,5332.700000000001,2768,66557.1,2024-02-22
1062,54732,10946.400000000001,5473.200000000001,4234,66917.59999999999,2024-09-12
1063,51807,10361.400000000001,5180.700000000001,2269,65080.100000000006,2024-03-04
1064,41143,8228.6,4114.3,3227,50258.9,2024-01-23
1065,30871,6174.200000000001,3087.1000000000004,3895,36237.299999999996,2024-05-16
1066,50061,10012.2,5006.1,3365,61714.299999999996,2024-03-18
1067,30336,6067.200000000001,3033.6000000000004,1768,37668.799999999996,2024-05-28
1068,50021,10004.2,5002.1,2400,62627.299999999996,2024-03-19
1069,36179,7235.8,3617.9,2913,44119.700000000004,2024-01-21
1070,42724,8544.800000000001,4272.400000000001,4318,51223.200000000004,2024-07-28
1071,45194,9038.800000000001,4519.400000000001,2361,56391.200000000004,2024-08-19
1072,51266,10253.2,5126.6,4242,62403.8,2024-05-28
1073,35831,7166.200000000001,3583.1000000000004,1736,44844.299999999996,2024-01-23
1074,41912,8382.4,4191.2,4355,50130.6,2024-02-26
1075,36071,7214.200000000001,3607.1000000000004,3532,43360.299999999996,2024-09-17
1076,32120,6424.0,3212.0,3159,38597.0,2024-03-10
1077,53941,10788.2,5394.1,3623,66500.3,2024-03-25
1078,42607,8521.4,4260.7,2878,52511.1,2024-04-26
